{'combine': [315, 315], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1310, 1310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1320, 1320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1330, 1330], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1345, 1345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1395, 1395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1400, 1400], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1405, 1405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
