{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1435, 1435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1450, 1450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1455, 1455], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1465, 1465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1495, 1495], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1500, 1500], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [340, 340], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [515, 515], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [540, 540], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [550, 550], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [695, 695], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [805, 805], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [835, 835], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [870, 870], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [945, 945], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1155, 1155], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1405, 1405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1430, 1430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1445, 1445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1455, 1455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1490, 1490], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
{'combine': [1500, 1500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-09', '7', '4', '9', '0', '7', '3', '1']}
