{'combine': [225, 225], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1170, 1170], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1180, 1180], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1340, 1340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1360, 1360], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1445, 1445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1500, 1500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
