{'combine': [220, 220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [835, 835], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [870, 870], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [875, 875], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [880, 880], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [890, 890], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1025, 1025], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1065, 1065], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1070, 1070], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1125, 1125], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1130, 1130], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1465, 1465], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [270, 270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [400, 400], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [580, 580], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [595, 595], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [600, 600], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [760, 760], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [765, 765], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [805, 805], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [815, 815], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [820, 820], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [825, 825], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [875, 875], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [990, 990], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1045, 1045], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1080, 1080], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1160, 1160], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1225, 1225], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [510, 510], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [580, 580], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [585, 585], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [600, 600], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [890, 890], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [905, 905], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1045, 1045], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1070, 1070], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1085, 1085], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1130, 1130], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1270, 1270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1490, 1490], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
{'combine': [1495, 1495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-03', '2', '7', '8', '9', '5', '0', '7']}
