{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1260, 1260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1275, 1275], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1280, 1280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1285, 1285], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1475, 1475], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [210, 210], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [455, 455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [915, 915], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [930, 930], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1000, 1000], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1050, 1050], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1055, 1055], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1065, 1065], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1100, 1100], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1130, 1130], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1230, 1230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1235, 1235], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1245, 1245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1250, 1250], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1255, 1255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1260, 1260], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1300, 1300], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
{'combine': [1395, 1395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-01', '7', '9', '9', '1', '0', '2', '3']}
