{'combine': [200, 200], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1340, 1340], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1380, 1380], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1400, 1400], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1415, 1415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1425, 1425], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1440, 1440], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1445, 1445], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1450, 1450], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [210, 210], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [535, 535], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [675, 675], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1105, 1105], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1160, 1160], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1180, 1180], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1215, 1215], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1220, 1220], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1240, 1240], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1265, 1265], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1275, 1275], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1290, 1290], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1295, 1295], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1315, 1315], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1325, 1325], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1360, 1360], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1430, 1430], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1460, 1460], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
