{'combine': [275, 275], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [340, 340], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [705, 705], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [780, 780], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1040, 1040], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1050, 1050], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1080, 1080], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1145, 1145], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1185, 1185], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1265, 1265], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1275, 1275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [275, 275], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [610, 610], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [905, 905], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1040, 1040], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1090, 1090], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1100, 1100], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1475, 1475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [330, 330], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [345, 345], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [585, 585], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1160, 1160], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1225, 1225], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [275, 275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [325, 325], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1055, 1055], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1165, 1165], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [275, 275], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [280, 280], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [285, 285], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [290, 290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [340, 340], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [925, 925], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1050, 1050], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1105, 1105], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1160, 1160], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
{'combine': [1200, 1200], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-23', '4', '7', '9', '6', '3', '5', '7']}
